Menu_Item,Westage,Count
Dosa,12.91,241
"Idly, Vada",18.03,428
"Poori, Channa Masala",13.89,289
"Semiya Upma, Poha, Mysore Bonda",12.07,269
"Aloo Paratha, Channa Masala, Raitha",17.78,392
Uthappam,12.73,315
"Pesarattu, Upma",13.33,285
"Poori, Potato Masala",17.21,393
"Dosa, Sambhar",16.34,353
"Chow Chow Bath, Mysore Bonda",11.94,274
"Idly, Vada",14.41,342
"Methi Paratha, Channa Masala",17.57,340
Dosa,14.62,273
"Pongal, Mysore Bonda",18.64,455
Dosa,18.26,341
"Idly, Vada",16.77,398
"Poori, Channa Masala",17.01,354
"Semiya Upma, Poha, Mysore Bonda",11.81,263
"Aloo Paratha, Channa Masala, Raitha",13.47,297
Uthappam,12.12,300
"Pesarattu, Upma",16.84,360
"Poori, Potato Masala",17.47,399
"Dosa, Sambhar",11.62,251
"Chow Chow Bath, Mysore Bonda",15.6,358
"Idly, Vada",15.13,359
"Methi Paratha, Channa Masala",13.59,263
Dosa,15.63,292
"Pongal, Mysore Bonda",12.86,314
Dosa,15.15,283
"Idly, Vada",14.45,343
"Poori, Channa Masala",16.34,340
"Semiya Upma, Poha, Mysore Bonda",14.95,333
"Aloo Paratha, Channa Masala, Raitha",14.51,320
Uthappam,17.98,445
"Pesarattu, Upma",15.06,322
"Poori, Potato Masala",15.28,349
"Dosa, Sambhar",11.99,259
"Chow Chow Bath, Mysore Bonda",16.08,369
"Idly, Vada",13.1,311
"Methi Paratha, Channa Masala",16.69,323
Dosa,12.69,237
"Pongal, Mysore Bonda",12.74,311
Dosa,16.97,317
"Idly, Vada",17.44,414
"Poori, Channa Masala",12.69,264
"Semiya Upma, Poha, Mysore Bonda",13.56,302
"Aloo Paratha, Channa Masala, Raitha",18.19,401
Uthappam,15.35,380
"Pesarattu, Upma",15.58,333
"Poori, Potato Masala",15.77,360
"Dosa, Sambhar",18.66,403
"Chow Chow Bath, Mysore Bonda",18.26,419
"Idly, Vada",14.07,334
"Methi Paratha, Channa Masala",17.93,347
Dosa,16.76,313
"Pongal, Mysore Bonda",16.55,404
Dosa,14.99,280
"Idly, Vada",15.29,363
"Poori, Channa Masala",12.54,261
"Semiya Upma, Poha, Mysore Bonda",11.71,261
"Aloo Paratha, Channa Masala, Raitha",15.55,343
Uthappam,13.17,326
"Pesarattu, Upma",16.51,353
"Poori, Potato Masala",12.17,278
"Dosa, Sambhar",14.03,303
"Chow Chow Bath, Mysore Bonda",17.87,410
"Idly, Vada",16.98,403
"Methi Paratha, Channa Masala",17.52,339
Dosa,17.51,327
"Pongal, Mysore Bonda",17.94,438
Dosa,11.99,224
"Idly, Vada",17.4,413
"Poori, Channa Masala",14.37,299
"Semiya Upma, Poha, Mysore Bonda",15.75,351
"Aloo Paratha, Channa Masala, Raitha",14.19,313
Uthappam,17.13,424
"Pesarattu, Upma",14.27,305
"Poori, Potato Masala",17.87,408
"Dosa, Sambhar",13.7,296
"Chow Chow Bath, Mysore Bonda",18.39,422
"Idly, Vada",17.69,420
"Methi Paratha, Channa Masala",16.9,327
Dosa,11.89,222
"Pongal, Mysore Bonda",16.75,409
Dosa,14.03,262
"Idly, Vada",12.81,304
"Poori, Channa Masala",14.03,292
"Semiya Upma, Poha, Mysore Bonda",17.33,386
"Aloo Paratha, Channa Masala, Raitha",16.73,369
Uthappam,16.65,412
"Pesarattu, Upma",11.98,256
"Poori, Potato Masala",18.09,413
"Poori, Dum Aloo, Beans Carrot Poriyal, Rice, Vathakolambu",18.3,522
"Phulka, Panchratan dal, Onion Pakoda, Perugu Pachadi, Rice, Brinjal Mochai Gravy",21.02,623
"Phulka, Rajma Dal, Aloo Gobi Matar Dry, Rice, Sambhar",25.18,747
"Phulka, Pumpkin Kaala Channa, Rice, Beetroot Chana Poriyal",21.38,585
"Phulka, Corn Peas Masala, Sprouted Dal, Rice",14.73,427
"Phulka, Aloo Gobi Matar, Paneer Biryani",23.88,651
"Phulka, Peas Masala, Aloo Masala Wedges, Rice, Sambhar",17.49,502
"Phulka, Veg Kurma, Beetroot Channa Poriyal, Rice, Vathakolambu",20.65,573
"Phulka, Mixed Dal, Brinjal Poriyal, Mix Veg Karakozhambu",24.82,709
"Poori, Punjabi Aloo Matar, Kovakai Fry, Rice, Andhra Tomato Dal",26.92,778
"Phulka, Mix Veg Matar, Lauki Chana dal, Gobi 65, Rice",22.83,651
"Phulka, Mix Veg Curry, Chilli Soya Bean Dry, Perugu Pachadi, Rice, Sambhar",18.56,533
"Phulka, Paneer Butter Masala, Veg Biryani, Onion Raitha",25.15,676
"Phulka, Dal Makhani, Bhindi Fry, Rice, Sambhar",17.38,500
"Poori, Dum Aloo, Beans Carrot Poriyal, Rice, Vathakolambu",23.27,664
"Phulka, Panchratan dal, Onion Pakoda, Perugu Pachadi, Rice, Brinjal Mochai Gravy",18.99,563
"Phulka, Rajma Dal, Aloo Gobi Matar Dry, Rice, Sambhar",20.02,594
"Phulka, Pumpkin Kaala Channa, Rice, Beetroot Chana Poriyal",22.04,603
"Phulka, Corn Peas Masala, Sprouted Dal, Rice",15.31,444
"Phulka, Aloo Gobi Matar, Paneer Biryani",25.05,683
"Phulka, Peas Masala, Aloo Masala Wedges, Rice, Sambhar",27.5,789
"Phulka, Veg Kurma, Beetroot Channa Poriyal, Rice, Vathakolambu",18.13,503
"Phulka, Mixed Dal, Brinjal Poriyal, Mix Veg Karakozhambu",21.78,622
