Date,Day,Month,Year,Day_Of_Week,Weekday,Breakfast,Breakfast_Wastage,Lunch,Lunch_Wastage,Snacks,Snacks_Wastage,Dinner,Dinner_Wastage,Total_Daily_Comsumers,Total_Daily_Wastage
01-08-2023,1,8,2023,Tue,1,241,29.04,522,52.88,291,36.38,456,49.16,1510,167.46
02-08-2023,2,8,2023,Wed,2,428,40.57,623,60.74,319,33.23,674,69.48,2044,204.02
03-08-2023,3,8,2023,Thu,3,289,31.24,747,72.76,559,58.84,632,65.66,2227,228.5
04-08-2023,4,8,2023,Fri,4,269,27.17,585,61.8,458,38.17,550,52.76,1862,179.9
05-08-2023,5,8,2023,Sat,5,392,40,427,42.56,272,30.91,816,80,1907,193.47
06-08-2023,6,8,2023,Sun,6,315,28.64,651,69.01,289,35.24,607,57.81,1862,190.7
07-08-2023,7,8,2023,Mon,7,285,30,502,50.56,427,37.13,517,50.79,1731,168.48
08-08-2023,8,8,2023,Tue,8,393,38.72,573,59.69,378,46.1,507,53.14,1851,197.65
09-08-2023,9,8,2023,Wed,9,353,36.77,709,71.74,421,44.32,640,55.65,2123,208.48
10-08-2023,10,8,2023,Thu,10,274,26.86,778,77.8,558,53.14,559,55.35,2169,213.15
11-08-2023,11,8,2023,Fri,11,342,32.42,651,65.98,313,31.3,577,61.88,1883,191.58
12-08-2023,12,8,2023,Sat,12,340,39.53,533,53.64,439,45.73,466,52.36,1778,191.26
13-08-2023,13,8,2023,Sun,13,273,32.89,676,72.69,506,48.19,764,75.35,2219,229.12
14-08-2023,14,8,2023,Mon,0,455,41.94,500,50.22,560,48.7,660,69.29,2175,210.15
15-08-2023,15,8,2023,Tue,1,341,41.08,664,67.26,259,32.38,495,53.37,1759,194.09
16-08-2023,16,8,2023,Wed,2,398,37.73,563,54.89,292,30.42,640,65.98,1893,189.02
17-08-2023,17,8,2023,Thu,3,354,38.27,594,57.86,629,66.21,487,50.6,2064,212.94
18-08-2023,18,8,2023,Fri,4,263,26.57,603,63.7,422,35.17,671,64.36,1959,189.8
19-08-2023,19,8,2023,Sat,5,297,30.31,444,44.25,364,41.36,559,54.8,1664,170.72
20-08-2023,20,8,2023,Sun,6,300,27.27,683,72.4,346,42.2,630,60,1959,201.87
21-08-2023,21,8,2023,Mon,7,360,37.89,789,79.47,552,48,532,52.26,2233,217.62
22-08-2023,22,8,2023,Tue,8,399,39.31,503,52.4,400,48.78,459,48.11,1761,188.6
23-08-2023,23,8,2023,Wed,9,251,26.15,622,62.93,294,30.95,608,52.87,1775,172.9
24-08-2023,24,8,2023,Thu,10,358,35.1,619,61.9,665,63.33,727,71.98,2369,232.31
