Day,Month,Year,Day_Of_Week,day_index,Breakfast,Breakfast_Wastage,Lunch,Lunch_Wastage,Snacks,Snacks_Wastage,Dinner,Dinner_Wastage,Total_Daily_Comsumers,Total_Daily_Wastage,BFMenu,LunchMenu,SnkMenu,DinMenu
1,8,2023,Tue,1,241,12.91,522,18.3,291,4.99,456,12.29,1510,48.49,Dosa,"Poori, Dum Aloo, Beans Carrot Poriyal, Rice, Vathakolambu",Banana Bajji,"Phulka, Meal Maker Curry, Fried Rice, Manchurian"
2,8,2023,Wed,2,428,18.03,623,21.02,319,4.56,674,17.37,2044,60.980000000000004,"Idly, Vada","Phulka, Panchratan dal, Onion Pakoda, Perugu Pachadi, Rice, Brinjal Mochai Gravy",Dahi Vada,"Phulka, Palak Paneer, Veg Biryani"
3,8,2023,Thu,3,289,13.89,747,25.18,559,8.07,632,16.41,2227,63.55,"Poori, Channa Masala","Phulka, Rajma Dal, Aloo Gobi Matar Dry, Rice, Sambhar",Sweet Corn,"Dosa, Rice, Sambhar, Aloo Podimas"
4,8,2023,Fri,4,269,12.07,585,21.38,458,5.24,550,13.19,1862,51.88,"Semiya Upma, Poha, Mysore Bonda","Phulka, Pumpkin Kaala Channa, Rice, Beetroot Chana Poriyal",Maggi,"Lacha Paratha, Veg Kofta, Rice"
5,8,2023,Sat,5,392,17.78,427,14.73,272,4.24,816,20.0,1907,56.75000000000001,"Aloo Paratha, Channa Masala, Raitha","Phulka, Corn Peas Masala, Sprouted Dal, Rice",Millet Snack,"Phulka, Paneer Butter Masala, Rice, Sambhar"
6,8,2023,Sun,6,315,12.73,651,23.88,289,4.83,607,14.46,1862,55.9,Uthappam,"Phulka, Aloo Gobi Matar, Paneer Biryani",Pancake,"Idly, Podi, Chutney, Rice, Sambhar"
7,8,2023,Mon,7,285,13.33,502,17.49,427,5.09,517,12.7,1731,48.61,"Pesarattu, Upma","Phulka, Peas Masala, Aloo Masala Wedges, Rice, Sambhar",Onion Pakoda,"Phulka, Toor Dal, Veg Kurma, Rice"
8,8,2023,Tue,8,393,17.21,573,20.65,378,6.32,507,13.29,1851,57.47,"Poori, Potato Masala","Phulka, Veg Kurma, Beetroot Channa Poriyal, Rice, Vathakolambu",Mirchi Bajji,"Phulka, Kadai Paneer, Veg Biryani, Rice"
9,8,2023,Wed,9,353,16.34,709,24.82,421,6.08,640,13.91,2123,61.14999999999999,"Dosa, Sambhar","Phulka, Mixed Dal, Brinjal Poriyal, Mix Veg Karakozhambu",Sweet Corn,Special Dinner
10,8,2023,Thu,10,274,11.94,778,26.92,558,7.29,559,13.84,2169,59.989999999999995,"Chow Chow Bath, Mysore Bonda","Poori, Punjabi Aloo Matar, Kovakai Fry, Rice, Andhra Tomato Dal",Aloo Samosa,"Dosa, Chutney, Rice, Mixed Dal, Aloo Peas Dry"
11,8,2023,Fri,11,342,14.41,651,22.83,313,4.29,577,15.47,1883,56.99999999999999,"Idly, Vada","Phulka, Mix Veg Matar, Lauki Chana dal, Gobi 65, Rice",Channa Chat,"Phulka, Mix Veg Kurma, Fried Rice, Manchurian"
12,8,2023,Sat,12,340,17.57,533,18.56,439,6.27,466,13.09,1778,55.489999999999995,"Methi Paratha, Channa Masala","Phulka, Mix Veg Curry, Chilli Soya Bean Dry, Perugu Pachadi, Rice, Sambhar",Dahi Vada,"Phulka, Channa Peas Palak, Khichichadi, Curd, Rice, Aloo 65"
13,8,2023,Sun,13,273,14.62,676,25.15,506,6.61,764,18.84,2219,65.22,Dosa,"Phulka, Paneer Butter Masala, Veg Biryani, Onion Raitha",Aloo Samosa,"Phulka, Veg Curry, Rice, Dal"
14,8,2023,Mon,0,455,18.64,500,17.38,560,6.68,660,17.32,2175,60.019999999999996,"Pongal, Mysore Bonda","Phulka, Dal Makhani, Bhindi Fry, Rice, Sambhar",Onion Pakoda,"Chole Bhature, Onion Mirch Salad, Rice, Snake Gourd Kootu"
15,8,2023,Tue,1,341,18.26,664,23.27,259,4.44,495,13.34,1759,59.31,Dosa,"Poori, Dum Aloo, Beans Carrot Poriyal, Rice, Vathakolambu",Banana Bajji,"Phulka, Meal Maker Curry, Fried Rice, Manchurian"
16,8,2023,Wed,2,398,16.77,563,18.99,292,4.17,640,16.5,1893,56.43,"Idly, Vada","Phulka, Panchratan dal, Onion Pakoda, Perugu Pachadi, Rice, Brinjal Mochai Gravy",Dahi Vada,"Phulka, Palak Paneer, Veg Biryani"
17,8,2023,Thu,3,354,17.01,594,20.02,629,9.08,487,12.65,2064,58.76,"Poori, Channa Masala","Phulka, Rajma Dal, Aloo Gobi Matar Dry, Rice, Sambhar",Sweet Corn,"Dosa, Rice, Sambhar, Aloo Podimas"
18,8,2023,Fri,4,263,11.81,603,22.04,422,4.83,671,16.09,1959,54.769999999999996,"Semiya Upma, Poha, Mysore Bonda","Phulka, Pumpkin Kaala Channa, Rice, Beetroot Chana Poriyal",Maggi,"Lacha Paratha, Veg Kofta, Rice"
19,8,2023,Sat,5,297,13.47,444,15.31,364,5.67,559,13.7,1664,48.150000000000006,"Aloo Paratha, Channa Masala, Raitha","Phulka, Corn Peas Masala, Sprouted Dal, Rice",Millet Snack,"Phulka, Paneer Butter Masala, Rice, Sambhar"
20,8,2023,Sun,6,300,12.12,683,25.05,346,5.79,630,15.0,1959,57.96,Uthappam,"Phulka, Aloo Gobi Matar, Paneer Biryani",Pancake,"Idly, Podi, Chutney, Rice, Sambhar"
21,8,2023,Mon,7,360,16.84,789,27.5,552,6.59,532,13.06,2233,63.99000000000001,"Pesarattu, Upma","Phulka, Peas Masala, Aloo Masala Wedges, Rice, Sambhar",Onion Pakoda,"Phulka, Toor Dal, Veg Kurma, Rice"
22,8,2023,Tue,8,399,17.47,503,18.13,400,6.69,459,12.03,1761,54.31999999999999,"Poori, Potato Masala","Phulka, Veg Kurma, Beetroot Channa Poriyal, Rice, Vathakolambu",Mirchi Bajji,"Phulka, Kadai Paneer, Veg Biryani, Rice"
23,8,2023,Wed,9,251,11.62,622,21.78,294,4.24,608,13.21,1775,50.85,"Dosa, Sambhar","Phulka, Mixed Dal, Brinjal Poriyal, Mix Veg Karakozhambu",Sweet Corn,Special Dinner
24,8,2023,Thu,10,358,15.6,619,21.42,665,8.69,727,18.0,2369,63.71,"Chow Chow Bath, Mysore Bonda","Poori, Punjabi Aloo Matar, Kovakai Fry, Rice, Andhra Tomato Dal",Aloo Samosa,"Dosa, Chutney, Rice, Mixed Dal, Aloo Peas Dry"
25,8,2023,Fri,11,359,15.13,553,19.39,488,6.69,663,17.77,2063,58.980000000000004,"Idly, Vada","Phulka, Mix Veg Matar, Lauki Chana dal, Gobi 65, Rice",Channa Chat,"Phulka, Mix Veg Kurma, Fried Rice, Manchurian"
26,8,2023,Sat,12,263,13.59,410,14.28,432,6.17,459,12.89,1564,46.93,"Methi Paratha, Channa Masala","Phulka, Mix Veg Curry, Chilli Soya Bean Dry, Perugu Pachadi, Rice, Sambhar",Dahi Vada,"Phulka, Channa Peas Palak, Khichichadi, Curd, Rice, Aloo 65"
27,8,2023,Sun,13,292,15.63,726,27.01,522,6.82,776,19.14,2316,68.6,Dosa,"Phulka, Paneer Butter Masala, Veg Biryani, Onion Raitha",Aloo Samosa,"Phulka, Veg Curry, Rice, Dal"
28,8,2023,Mon,0,314,12.86,531,18.45,532,6.34,717,18.82,2094,56.47,"Pongal, Mysore Bonda","Phulka, Dal Makhani, Bhindi Fry, Rice, Sambhar",Onion Pakoda,"Chole Bhature, Onion Mirch Salad, Rice, Snake Gourd Kootu"
29,8,2023,Tue,1,283,15.15,691,24.22,254,4.36,396,10.68,1624,54.41,Dosa,"Poori, Dum Aloo, Beans Carrot Poriyal, Rice, Vathakolambu",Banana Bajji,"Phulka, Meal Maker Curry, Fried Rice, Manchurian"
30,8,2023,Wed,2,343,14.45,782,26.38,450,6.43,502,12.94,2077,60.199999999999996,"Idly, Vada","Phulka, Panchratan dal, Onion Pakoda, Perugu Pachadi, Rice, Brinjal Mochai Gravy",Dahi Vada,"Phulka, Palak Paneer, Veg Biryani"
